Table ID,Db Name,Table Name,Display Text,Owner,Status,Total Size,Raw Data Size,Number of Rows,Number of Files,Number of Attributes,Valid Db Name,Valid Table Name,Unique GUID,Future CreateTime,Future lastAccessTime,LastAccessBeforeCreate,label,Create Time,lastAccessTime,Motif_1,Motif_2,Motif_3,Classification_1,Is Incomplete
1,historique_transactionnel,assistance_technique,assistance_technique,root,ACTIVE,4891,4841,50,1,6,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5/15/2024 8:03,5/15/2024 8:03,No Classifications,,,,FALSE
2,historique_transactionnel,agenda_paiements,agenda_paiements,root,ACTIVE,2466,2418,48,1,6,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5/15/2024 8:03,5/15/2024 8:03,No Classifications,,,,FALSE
3,historique_transactionnel,analyse_risque,analyse_risque,root,ACTIVE,4490,4440,50,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5/15/2024 8:03,5/15/2024 8:03,No Classifications,,,,FALSE
4,historique_transactionnel,annonces_data,annonces_data,root,ACTIVE,19084,18984,100,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5/15/2024 8:03,5/15/2024 8:03,Invalid Number of Attributes,,,restreint,FALSE
5,historique_transactionnel,Agences,agences,root,ACTIVE,54493,53993,500,1,6,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5/15/2024 8:02,5/15/2024 8:02,Invalid Number of Attributes,,,restreint,FALSE
6,historique_transactionnel,alertes,alertes,root,ACTIVE,4398,4348,50,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5/16/2024 8:03,5/15/2024 8:03,Create Time '2024-05-16 08:03:13' is in the future.,lastAccessTime '2024-05-15 08:03:13' is before its Create Time '2024-05-16 08:03:13'.,,confidentiel,FALSE
7,historique_transactionnel,audits_automatises,audits_automatises,root,ACTIVE,0,0,0,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5/15/2024 8:03,5/15/2024 8:03,Total Size has an invalid value: 0.,Number of Rows has an invalid value: 0.,Raw Data Size has an invalid value: 0.,secret,FALSE
8,historique_transactionnel,cautions_bancaires,cautions_bancaires,root,ACTIVE,3610,3560,50,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:04,5/15/2024 8:04,All checks passed,,,publique,FALSE
9,historique_transactionnel,audit_transactions,audit_transactions,root,ACTIVE,4781,4739,42,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:03,5/15/2024 8:03,All checks passed,,,confidentiel,TRUE
10,historique_transactionnel,cartes_prepayees,cartes_prepayees,root,ACTIVE,3113,3071,42,1,8,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:04,5/15/2024 8:04,All checks passed,,,confidentiel,FALSE
11,historique_transactionnel,assurance_auto,assurance_auto,root,ACTIVE,3188,3168,20,1,9,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:03,5/15/2024 8:03,All checks passed,,,confidentiel,FALSE
12,historique_transactionnel,beneficiaire,beneficiaire,root,ACTIVE,54493,53993,500,1,4,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:03,5/15/2024 8:03,All checks passed,,,tres_secret,FALSE
13,historique_transactionnel,assurances,assurances,root,ACTIVE,6238,6188,50,1,4,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:03,5/15/2024 8:03,All checks passed,,,restreint,FALSE
14,historique_transactionnel,atm_data,atm_data,root,ACTIVE,12318,12118,200,1,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:03,5/15/2024 8:03,All checks passed,,,restreint,FALSE
15,historique_transactionnel,budgets,budgets,root,ACTIVE,6195,6095,100,1,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:03,5/15/2024 8:03,All checks passed,,,confidentiel,FALSE
16,historique_transactionnel,demandes_credit_immobilier,demandes_credit_immobilier,root,ACTIVE,3172,3132,40,1,7,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:04,5/15/2024 8:04,All checks passed,,,confidentiel,FALSE
17,historique_transactionnel,community_engagement_data,community_engagement_data,root,ACTIVE,19973,19773,200,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:04,5/15/2024 8:04,All checks passed,,,publique,TRUE
18,historique_transactionnel,clients_professionnels,clients_professionnels,root,ACTIVE,4617,4567,50,1,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:04,5/15/2024 8:04,All checks passed,,,secret,FALSE
19,historique_transactionnel,certificats_bancaires,certificats_bancaires,root,ACTIVE,4098,4048,50,1,6,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,5/15/2024 8:04,5/15/2024 8:04,All checks passed,,,restreint,FALSE
