INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000000', 'Houiry', 'Mouna', 'mouna.houiry23@hotmail.com', '+212 620602256', '624 Avenue', TO_DATE('1957-03-03', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '81673', 'MA-2811702', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000001', 'Ouazzani', 'Abderrahmane', 'abderrahmane.ouazzani40@hotmail.com', '+212 640694044', '453 Road', TO_DATE('1981-10-11', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '99139', 'MA-0737742', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000002', 'Rouicha', 'Meryem', 'meryem.rouicha34@icloud.com', '+212 691241513', '211 Street', TO_DATE('1964-07-24', 'YYYY-MM-DD'), 'Morocco', 'Fes', '84365', 'MA-9440433', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000003', 'El Kassimi', 'Anas', 'anas.el kassimi25@icloud.com', '+212 601840922', '352 Street', TO_DATE('1962-07-31', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '70947', 'MA-3589688', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000004', 'El Hachimi', 'Ali', 'ali.el hachimi64@gmail.com', '+212 679669264', '319 Avenue', TO_DATE('1967-03-21', 'YYYY-MM-DD'), 'Morocco', 'Marrakech', '05377', 'MA-5256301', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000005', 'Benaddi', 'Fatima Zahra', 'fatima zahra.benaddi98@hotmail.com', '+212 634596537', '252 Road', TO_DATE('1950-04-14', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '70785', 'MA-0154841', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000006', 'Hamdi', 'Rim', 'rim.hamdi60@icloud.com', '+212 680321389', '569 Road', TO_DATE('1980-02-14', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '12627', 'MA-9102176', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000007', 'Fassi', 'Sami', 'sami.fassi38@gmail.com', '+212 643416951', '385 Road', TO_DATE('1967-05-03', 'YYYY-MM-DD'), 'Morocco', 'Oujda', '59422', 'MA-0881350', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000008', 'El Hamdouni', 'Soukaina', 'soukaina.el hamdouni60@icloud.com', '+212 603106038', '464 Road', TO_DATE('1959-05-25', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '95801', 'MA-2958143', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000009', 'Hamdi', 'Fatima Zahra', 'fatima zahra.hamdi72@icloud.com', '+212 698870069', '546 Road', TO_DATE('1972-03-02', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '33150', 'MA-6203129', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000010', 'Rouicha', 'Brahim', 'brahim.rouicha78@hotmail.com', '+212 622608258', '29 Road', TO_DATE('1991-01-06', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '24571', 'MA-1280625', 'Single');
